plotID,errorLocation,errorType,errorMsg
MANANG_S8.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_P1111_R4,checkPlotState,<class 'ValueError'>,Plot MANANG_S6_P1111_R4 is already sown to a crop and no termination event has been recorded yet. Please enter a termination record first.
MANANG_S6_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.1_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.1_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.2_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.2_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.2_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.2_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.3_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.3_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.3_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.3_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S9_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S9_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S9_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S9_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S4_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S4_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S4_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S4_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S11_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S11_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S11_BUFFER_R2,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S11_BUFFER_R2. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S4_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S4_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S4_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S4_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S11_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S11_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S11_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S11_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S10.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S10.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.3_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.3_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.3_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.3_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S4_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S4_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S4_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S4_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_P1111_R5,checkPlotState,<class 'ValueError'>,Plot MANANG_S6_P1111_R5 is already sown to a crop and no termination event has been recorded yet. Please enter a termination record first.
MANANG_S6_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S6_P1111_R6,checkPlotState,<class 'ValueError'>,Plot MANANG_S6_P1111_R6 is already sown to a crop and no termination event has been recorded yet. Please enter a termination record first.
MANANG_S6_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S6_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S9_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S9_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S9_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S9_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S7_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S7_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S5_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S5_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S8.1_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S8.1_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
MANANG_S1.2_BUFFER_R3,checkPlotState,<class 'ValueError'>,There is no entry in the plot state data forMANANG_S1.2_BUFFER_R3. Please ensure a starting state is initiated for ALL plots prior to data entry
