plotID,year,month,day,name,unitsAppliedKgOrLitres,appliedAmount,comments
MANANG_S10.1_P1231_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.1_P1231_R3,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S10.1_P2312_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.1_P2312_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.1_P2312_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.1_P3123_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.1_P3123_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.1_P3123_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P1231_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P1231_R1,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S10.2_P1231_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P1231_R2,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S10.2_P1231_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P1231_R3,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S10.2_P2312_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P2312_R1,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S10.2_P2312_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P2312_R2,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S10.2_P2312_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P2312_R3,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S10.2_P3123_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P3123_R1,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S10.2_P3123_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P3123_R2,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S10.2_P3123_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S10.2_P3123_R3,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S11_P1212_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S11_P1212_R1,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S11_P1212_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S11_P1212_R2,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S11_P1212_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S11_P1212_R3,2023,6,27,Urea,kg,49,top dressing (Vt+W D5)
MANANG_S11_P2121_R1,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S11_P2121_R1,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S11_P2121_R2,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S11_P2121_R2,2023,6,27,Urea,kg,49,top dressing (wheat D5)
MANANG_S11_P2121_R3,2023,5,17,Granulock SZ Blend,kg,60,at sowing (+ Flutriafol (400ml/100kg))
MANANG_S11_P2121_R3,2023,6,27,Urea,kg,49,top dressing (wheat D5)
